title,price,rating
Doctor Sleep (The Shining #2),"₹4,212.60",Two
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),"₹3,938.55",Five
Dear Mr. Knightley,"₹1,177.05",Five
Daily Fantasy Sports,"₹3,840.90",One
Crazy Love: Overwhelmed by a Relentless God,"₹5,010.60",Two
Cometh the Hour (The Clifton Chronicles #6),"₹2,626.05",Three
Code Name Verity (Code Name Verity #1),"₹2,323.65",Four
Clockwork Angel (The Infernal Devices #1),"₹4,634.70",One
City of Glass (The Mortal Instruments #3),"₹5,882.10",Four
City of Fallen Angels (The Mortal Instruments #4),"₹1,179.15",Four
City of Bones (The Mortal Instruments #1),"₹4,544.40",One
City of Ashes (The Mortal Instruments #2),"₹4,963.35",One
Cell,"₹2,130.45",Four
Catching Jordan (Hundred Oaks),"₹5,337.15",Three
"Carry On, Warrior: Thoughts on Life Unarmed","₹3,344.25",Three
Carrie,"₹4,854.15",Two
Buying In: The Secret Dialogue Between What We Buy and Who We Are,"₹3,969.00",Four
Brain on Fire: My Month of Madness,"₹5,178.60",Five
Batman: Europa,"₹3,361.05",Two
Barefoot Contessa Back to Basics,"₹2,941.05",One
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,"₹5,315.10",Five
Balloon Animals,"₹1,788.15",Three
Art Ops Vol. 1,"₹5,124.00",Three
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),"₹6,104.70",Four
Angels Walking (Angels Walking #1),"₹3,591.00",Two
Angels & Demons (Robert Langdon #1),"₹5,405.40",Three
All the Light We Cannot See,"₹3,136.35",Five
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection","₹1,144.50",Two
Abstract City,"₹5,918.85",Five
A Time of Torment (Charlie Parker #14),"₹5,076.75",Five
A Study in Scarlet (Sherlock Holmes #1),"₹1,756.65",Two
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer","₹5,930.40",Two
A People's History of the United States,"₹4,282.95",Two
A Man Called Ove,"₹4,170.60",One
A Distant Mirror: The Calamitous 14th Century,"₹1,530.90",Three
A Brush of Wings (Angels Walking #3),"₹5,828.55",One
1491: New Revelations of the Americas Before Columbus,"₹2,289.00",Three
"The Three Searches, Meaning, and the Story","₹1,399.65",Three
Searching for Meaning in Gailana,"₹4,066.65",One
Rook,"₹3,975.30",Four
My Kitchen Year: 136 Recipes That Saved My Life,"₹1,210.65",Two
13 Hours: The Inside Account of What Really Happened In Benghazi,"₹2,841.30",One
Will You Won't You Want Me?,"₹1,455.30",Three
Tipping Point for Planet Earth: How Close Are We to the Edge?,"₹3,942.75",One
The Star-Touched Queen,"₹3,391.50",Five
The Silent Sister (Riley MacPherson #1),"₹4,860.45",Five
The Midnight Watch: A Novel of the Titanic and the Californian,"₹2,751.00",One
The Lonely City: Adventures in the Art of Being Alone,"₹3,492.30",Two
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,"₹6,210.75",Four
The Golden Condom: And Other Essays on Love Lost and Found,"₹4,140.15",One
The Epidemic (The Program 0.6),"₹1,516.20",Five
The Dinner Party,"₹5,936.70",Two
The Diary of a Young Girl,"₹6,289.50",Three
The Children,"₹1,247.40",Three
Stars Above (The Lunar Chronicles #4.5),"₹5,045.25",Two
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,"₹2,227.05",Three
Raspberry Pi Electronics Projects for the Evil Genius,"₹5,215.35",Four
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,"₹4,529.70",One
Psycho: Sanitarium (Psycho #1.5),"₹3,881.85",Five
Poisonous (Max Revere Novels #3),"₹2,814.00",Three
One with You (Crossfire #5),"₹1,649.55",Four
No Love Allowed (Dodge Cove #1),"₹5,738.25",Four
Murder at the 42nd Street Library (Raymond Ambler #1),"₹5,707.80",Four
Most Wanted,"₹3,704.40",Three
"Love, Lies and Spies","₹2,157.75",Two
How to Speak Golf: An Illustrated Guide to Links Lingo,"₹6,123.60",Five
Hide Away (Eve Duncan #20),"₹1,243.20",One
Furiously Happy: A Funny Book About Horrible Things,"₹4,353.30",Four
Everyday Italian: 125 Simple and Delicious Recipes,"₹2,110.50",Five
Equal Is Unfair: America's Misguided Fight Against Income Inequality,"₹5,970.30",One
Eleanor & Park,"₹5,933.55",Five
Dirty (Dive Bar #1),"₹4,287.15",Four
Can You Keep a Secret? (Fear Street Relaunch #4),"₹5,107.20",One
Boar Island (Anna Pigeon #19),"₹6,245.40",Three
A Paris Apartment,"₹4,096.05",Four
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More","₹4,070.85",One
Troublemaker: Surviving Hollywood and Scientology,"₹5,080.95",Two
The Widow,"₹2,862.30",Two
"The Sleep Revolution: Transforming Your Life, One Night at a Time","₹1,226.40",Four
The Improbability of Love,"₹6,242.25",One
The Art of Startup Fundraising,"₹2,205.00",Three
Take Me Home Tonight (Rock Star Romance #3),"₹5,667.90",Three
Sleeping Giants (Themis Files #1),"₹5,117.70",One
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena","₹2,220.75",Two
Playing with Fire,"₹1,439.55",Three
Off the Hook (Fishing for Trouble #1),"₹5,005.35",Three
Mothering Sunday,"₹1,400.70",Two
"Mother, Can You Not?","₹1,773.45",Five
M Train,"₹2,853.90",One
Lilac Girls,"₹1,814.40",Two
Lies and Other Acts of Love,"₹4,739.70",One
Lab Girl,"₹4,289.25",One
Keep Me Posted,"₹2,148.30",Four
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,"₹5,908.35",Three
Grey (Fifty Shades #4),"₹5,091.45",Four
"Exit, Pursued by a Bear","₹5,390.70",Four
Daredevils,"₹1,715.70",Three
Cravings: Recipes for What You Want to Eat,"₹2,152.50",Three
Born for This: How to Find the Work You Were Meant to Do,"₹2,266.95",Five
Arena,"₹2,242.80",Four
Adultery,"₹2,192.40",Five
A Mother's Reckoning: Living in the Aftermath of Tragedy,"₹2,050.65",Three
A Gentleman's Position (Society of Gentlemen #3),"₹1,548.75",Five
11/22/63,"₹5,090.40",Three
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works","₹2,579.85",Two
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,"₹5,219.55",Five
Without Shame,"₹5,068.35",Five
Watchmen,"₹6,095.25",Four
Unlimited Intuition Now,"₹6,181.35",Four
Underlying Notes,"₹1,241.10",Two
The Shack,"₹2,943.15",One
The New Brand You: Your New Image Makes the Sale for You,"₹4,625.25",Five
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York","₹1,295.70",Four
The Flowers Lied,"₹1,751.40",Two
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality","₹5,870.55",One
The Book of Mormon,"₹2,579.85",Three
The Art and Science of Low Carbohydrate Living,"₹5,562.90",Five
The Alien Club,"₹5,712.00",One
Suzie Snowflake: One beautiful flake (a self-esteem story),"₹5,755.05",Five
Nap-a-Roo,"₹2,633.40",One
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond","₹1,093.05",Four
Modern Day Fables,"₹4,981.20",Two
If I Gave You God's Phone Number....: Searching for Spirituality in America,"₹2,195.55",One
"Fruits Basket, Vol. 9 (Fruits Basket #9)","₹3,564.75",Four
Dress Your Family in Corduroy and Denim,"₹4,586.40",Three
Don't Forget Steven,"₹3,489.15",One
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,"₹3,771.60",Two
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,"₹5,106.15",Four
A Shard of Ice (The Black Symphony Saga #1),"₹5,946.15",Three
A Hero's Curse (The Unseen Chronicles #1),"₹5,301.45",Three
23 Degrees South: A Tropical Tale of Changing Whether...,"₹3,757.95",Two
"Zero to One: Notes on Startups, or How to Build the Future","₹3,576.30",Three
Why Not Me?,"₹1,864.80",One
When Breath Becomes Air,"₹4,132.80",Two
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,"₹3,878.70",Two
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),"₹4,580.10",Five
The New Drawing on the Right Side of the Brain,"₹4,517.10",Three
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer","₹2,987.25",Four
The Martian (The Martian #1),"₹4,345.95",Two
The High Mountains of Portugal,"₹5,370.75",One
The Grownup,"₹3,767.40",One
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,"₹3,875.55",One
South of Sunshine,"₹3,037.65",One
Smarter Faster Better: The Secrets of Being Productive in Life and Business,"₹4,083.45",Five
Silence in the Dark (Logan Point #4),"₹6,124.65",Three
Shadows of the Past (Logan Point #1),"₹4,165.35",Five
Roller Girl,"₹1,480.50",Five
Rising Strong,"₹2,291.10",Three
Proofs of God: Classical Arguments from Tertullian to Barth,"₹5,692.05",One
Please Kill Me: The Uncensored Oral History of Punk,"₹3,274.95",Four
Out of Print: City Lights Spotlight No. 14,"₹5,632.20",Five
My Life Next Door (My Life Next Door ),"₹3,820.95",Five
Miller's Valley,"₹6,146.70",Two
Man's Search for Meaning,"₹3,095.40",Three
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations","₹2,631.30",Two
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,"₹1,317.75",Three
Les Fleurs du Mal,"₹3,049.20",Five
Left Behind (Left Behind #1),"₹4,275.60",Two
Kill 'Em and Leave: Searching for James Brown and the American Soul,"₹4,730.25",Five
Kierkegaard: A Christian Missionary to Christians,"₹4,948.65",One
John Vassos: Industrial Design for Modern Life,"₹2,123.10",Four
I'll Give You the Sun,"₹5,930.40",One
I Will Find You,"₹4,642.05",One
Hystopia: A Novel,"₹2,305.80",Four
Howl and Other Poems,"₹4,247.25",Two
History of Beauty,"₹1,080.45",Four
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,"₹5,550.30",Two
Future Shock (Future Shock #1),"₹5,843.25",Five
Ender's Game (The Ender Quintet #1),"₹4,582.20",One
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,"₹2,983.05",One
Death by Leisure: A Cautionary Tale,"₹3,938.55",Four
Brilliant Beacons: A History of the American Lighthouse,"₹1,202.25",Three
Brazen: The Courage to Find the You That's Been Hiding,"₹2,018.10",Two
Between the World and Me,"₹5,975.55",Four
Being Mortal: Medicine and What Matters in the End,"₹5,781.30",Four
"A Murder Over a Girl: Justice, Gender, Junior High","₹1,386.00",Three
32 Yolks,"₹5,631.15",Two
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination","₹4,670.40",Five
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,"₹1,268.40",Three
Wildlife of New York: A Five-Borough Coloring Book,"₹2,324.70",Two
What Happened on Beale Street (Secrets of the South Mysteries #2),"₹2,663.85",Five
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,"₹4,864.65",Two
Under the Tuscan Sun,"₹3,919.65",Three
Toddlers Are A**holes: It's Not Your Fault,"₹2,682.75",One
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,"₹3,645.60",One
The Whale,"₹3,775.80",Four
The Story of Art,"₹4,319.70",Four
The Origin of Species,"₹1,051.05",Four
The Great Gatsby,"₹3,785.25",Four
The Good Girl,"₹5,148.15",Three
The Glass Castle,"₹1,705.20",One
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,"₹4,152.75",One
The Drowning Girls,"₹3,745.35",Three
The Constant Princess (The Tudor Court #1),"₹1,745.10",Three
The Bourne Identity (Jason Bourne #1),"₹4,491.90",Four
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),"₹5,491.50",Five
The Art Book,"₹3,395.70",Two
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,"₹3,482.85",Four
Team of Rivals: The Political Genius of Abraham Lincoln,"₹2,112.60",Five
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,"₹2,194.50",Two
"Sit, Stay, Love","₹2,194.50",Three
Sister Dear,"₹4,221.00",Four
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly","₹5,551.35",Three
"Rich Dad, Poor Dad","₹5,432.70",One
Raymie Nightingale,"₹3,613.05",Two
Playing from the Heart,"₹3,399.90",One
Nightstruck: A Novel,"₹5,286.75",Four
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories","₹1,194.90",Five
Meternity,"₹4,575.90",Three
Memoirs of a Geisha,"₹5,215.35",Three
Like Never Before (Walker Family #2),"₹3,020.85",Two
Life of Pi,"₹1,388.10",Four
Leave This Song Behind: Teen Poetry at Its Best,"₹5,372.85",Five
King's Folly (The Kinsman Chronicles #1),"₹4,159.05",Five
John Adams,"₹6,030.15",Four
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),"₹4,831.05",Four
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,"₹2,966.25",Two
Good in Bed (Cannie Shapiro #1),"₹3,890.25",Five
"Fruits Basket, Vol. 7 (Fruits Basket #7)","₹2,054.85",One
For the Love: Fighting for Grace in a World of Impossible Standards,"₹4,738.65",Three
Finding God in the Ruins: How God Redeems Pain,"₹4,897.20",Two
Every Heart a Doorway (Every Heart A Doorway #1),"₹1,276.80",Five
Delivering the Truth (Quaker Midwife Mystery #1),"₹2,193.45",Four
Counted With the Stars (Out from Egypt #1),"₹1,886.85",Five
"Chronicles, Vol. 1","₹5,523.00",Two
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,"₹2,705.85",One
Benjamin Franklin: An American Life,"₹5,059.95",Three
"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others","₹3,142.65",Five
A Summer In Europe,"₹4,655.70",Two
A Short History of Nearly Everything,"₹5,502.00",Five
A Gathering of Shadows (Shades of Magic #2),"₹4,705.05",Four
The Sound Of Love,"₹6,073.20",Five
The Rise and Fall of the Third Reich: A History of Nazi Germany,"₹4,165.35",Two
The Perks of Being a Wallflower,"₹5,777.10",Three
The Mysterious Affair at Styles (Hercule Poirot #1),"₹2,604.00",Four
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,"₹6,242.25",Four
The Makings of a Fatherless Child,"₹3,315.90",Two
The Joy of Cooking,"₹4,543.35",Four
The Invention of Wings,"₹3,920.70",One
The Hobbit (Middle-Earth Universe),"₹1,869.00",Five
The Great Railway Bazaar,"₹3,206.70",One
The Golden Compass (His Dark Materials #1),"₹1,970.85",One
The God Delusion,"₹4,919.25",Three
The Girl You Left Behind (The Girl You Left Behind #1),"₹1,657.95",One
The Fellowship of the Ring (The Lord of the Rings #1),"₹1,078.35",Two
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),"₹1,619.10",Five
The Barefoot Contessa Cookbook,"₹6,291.60",Five
Tell the Wolves I'm Home,"₹5,350.80",Two
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,"₹3,213.00",Three
Pride and Prejudice,"₹2,023.35",Four
Musicophilia: Tales of Music and the Brain,"₹4,890.90",One
Mere Christianity,"₹5,093.55",Three
Me Before You (Me Before You #1),"₹1,997.10",One
In the Woods (Dublin Murder Squad #1),"₹4,029.90",Two
In Cold Blood,"₹5,247.90",Four
How to Stop Worrying and Start Living,"₹4,881.45",Five
Give It Back,"₹1,923.60",Two
"Girl, Interrupted","₹4,424.70",Three
Fun Home: A Family Tragicomic,"₹5,941.95",Four
"Fruits Basket, Vol. 6 (Fruits Basket #6)","₹2,200.80",Four
Deception Point,"₹4,233.60",Four
"Death Note, Vol. 6: Give-and-Take (Death Note #6)","₹3,820.95",Three
Catherine the Great: Portrait of a Woman,"₹6,147.75",Four
Better Homes and Gardens New Cook Book,"₹4,159.05",Three
An Unquiet Mind: A Memoir of Moods and Madness,"₹2,236.50",Three
A Year in Provence (Provence #1),"₹5,972.40",Four
World Without End (The Pillars of the Earth #2),"₹3,461.85",Four
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)","₹4,967.55",Four
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,"₹5,110.35",Two
Where She Went (If I Stay #2),"₹4,381.65",Four
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,"₹5,636.40",Four
Two Summers,"₹1,537.20",One
This Is Your Brain on Music: The Science of a Human Obsession,"₹4,032.00",One
The Secret Garden,"₹1,583.40",Four
The Raven King (The Raven Cycle #4),"₹3,209.85",Two
The Raven Boys (The Raven Cycle #1),"₹6,062.70",Four
The Power Greens Cookbook: 140 Delicious Superfood Recipes,"₹1,160.25",Five
The Metamorphosis,"₹3,000.90",One
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,"₹4,505.55",Five
The Little Paris Bookshop,"₹2,596.65",Three
The Hiding Place,"₹5,870.55",Four
The Grand Design,"₹1,444.80",Three
The Firm,"₹4,783.80",Three
The Fault in Our Stars,"₹4,958.10",One
The False Prince (The Ascendance Trilogy #1),"₹5,880.00",Five
The Expatriates,"₹4,680.90",Two
The Dream Thieves (The Raven Cycle #2),"₹3,622.50",One
The Darkest Corners,"₹1,189.65",Five
The Crossover,"₹4,070.85",Four
The 5th Wave (The 5th Wave #1),"₹1,242.15",Two
Tell the Wind and Fire,"₹4,778.55",Three
Tell Me Three Things,"₹4,390.05",One
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,"₹2,640.75",Four
Siddhartha,"₹3,593.10",Five
Shiver (The Wolves of Mercy Falls #1),"₹1,704.15",Five
Remember Me?,"₹1,205.40",Three
Red Dragon (Hannibal Lecter #1),"₹2,453.85",Three
Peak: Secrets from the New Science of Expertise,"₹1,709.40",Two
My Mother Was Nuts,"₹3,321.15",Four
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,"₹2,615.55",Five
Maybe Something Beautiful: How Art Transformed a Neighborhood,"₹2,366.70",One
Lola and the Boy Next Door (Anna and the French Kiss #2),"₹2,481.15",Four
Logan Kade (Fallen Crest High #5.5),"₹1,377.60",Two
Last One Home (New Beginnings #1),"₹6,297.90",Three
Killing Floor (Jack Reacher #1),"₹3,306.45",Four
Kill the Boy Band,"₹1,629.60",Five
Isla and the Happily Ever After (Anna and the French Kiss #3),"₹5,053.65",Five
If I Stay (If I Stay #1),"₹4,003.65",Five
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),"₹3,837.75",Two
Harry Potter and the Deathly Hallows (Harry Potter #7),"₹2,448.60",One
"Fruits Basket, Vol. 5 (Fruits Basket #5)","₹1,714.65",One
Foundation (Foundation (Publication Order) #1),"₹3,404.10",One
Fool Me Once,"₹1,780.80",One
Find Her (Detective D.D. Warren #8),"₹2,348.85",One
Evicted: Poverty and Profit in the American City,"₹4,438.35",One
Drama,"₹4,063.50",Two
Dracula the Un-Dead,"₹3,741.15",Five
Digital Fortress,"₹6,090.00",Five
"Death Note, Vol. 5: Whiteout (Death Note #5)","₹5,503.05",One
"Data, A Love Story: How I Gamed Online Dating to Meet My Match","₹3,396.75",Three
Critique of Pure Reason,"₹2,178.75",One
Booked,"₹1,836.45",Five
"Blue Lily, Lily Blue (The Raven Cycle #3)","₹3,583.65",Five
Approval Junkie: Adventures in Caring Too Much,"₹6,175.05",Five
An Abundance of Katherines,"₹1,050.00",Five
America's War for the Greater Middle East: A Military History,"₹5,378.10",Two
Alight (The Generations Trilogy #2),"₹6,151.95",Four
A Girl's Guide to Moving On (New Beginnings #2),"₹3,286.50",One
A Game of Thrones (A Song of Ice and Fire #1),"₹4,874.10",Two
A Feast for Crows (A Song of Ice and Fire #4),"₹1,807.05",Four
A Clash of Kings (A Song of Ice and Fire #2),"₹1,132.95",Three
