title,price,rating
Vogue Colors A to Z: A Fashion Coloring Book,"₹5,496.75",Four
The Shining (The Shining #1),"₹2,927.40",Three
The Pilgrim's Progress,"₹5,277.30",Two
The Perfect Play (Play by Play #1),"₹6,298.95",Three
The Passion of Dolssa,"₹2,973.60",Five
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,"₹4,064.55",Three
The Hunger Games (The Hunger Games #1),"₹3,134.25",Five
The Hound of the Baskervilles (Sherlock Holmes #5),"₹1,556.10",Two
The Gunning of America: Business and the Making of American Gun Culture,"₹1,765.05",Four
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,"₹2,964.15",Two
The Demonists (Demonist #1),"₹5,471.55",Two
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)","₹2,927.40",Two
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),"₹6,269.55",Three
The Beast (Black Dagger Brotherhood #14),"₹4,838.40",Five
Some Women,"₹1,441.65",Five
Shopaholic Ties the Knot (Shopaholic #3),"₹5,080.95",Five
Paper and Fire (The Great Library #2),"₹5,192.25",Five
Outlander (Outlander #1),"₹2,065.35",Five
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors","₹1,297.80",Three
No One Here Gets Out Alive,"₹2,102.10",Five
Night Shift (Night Shift #1-20),"₹1,338.75",Four
Needful Things,"₹4,988.55",Four
Mockingjay (The Hunger Games #3),"₹2,146.20",Four
Misery,"₹3,652.95",Two
Little Women (Little Women #1),"₹2,947.35",Four
It,"₹2,626.05",Three
Harry Potter and the Sorcerer's Stone (Harry Potter #1),"₹1,459.50",Three
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),"₹2,537.85",Four
Harry Potter and the Order of the Phoenix (Harry Potter #5),"₹3,321.15",Four
Harry Potter and the Half-Blood Prince (Harry Potter #6),"₹5,118.75",Five
Harry Potter and the Chamber of Secrets (Harry Potter #2),"₹1,547.70",One
Gone with the Wind,"₹3,411.45",Three
God Is Not Great: How Religion Poisons Everything,"₹2,919.00",One
Girl With a Pearl Earring,"₹2,810.85",One
"Fruits Basket, Vol. 4 (Fruits Basket #4)","₹5,296.20",Four
Far From True (Promise Falls Trilogy #2),"₹3,667.65",Two
Dark Lover (Black Dagger Brotherhood #1),"₹1,351.35",One
Confessions of a Shopaholic (Shopaholic #1),"₹5,138.70",Two
Changing the Game (Play by Play #2),"₹1,404.90",Three
Candide,"₹6,156.15",Three
Can You Keep a Secret?,"₹2,303.70",One
Atlas Shrugged,"₹2,790.90",Five
Animal Farm,"₹6,008.10",Three
A Walk to Remember,"₹5,925.15",One
A New Earth: Awakening to Your Life's Purpose,"₹5,843.25",Five
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam","₹2,900.10",One
'Salem's Lot,"₹5,203.80",Four
Zero History (Blue Ant #3),"₹3,650.85",One
Wuthering Heights,"₹1,861.65",Three
World War Z: An Oral History of the Zombie War,"₹2,289.00",One
Wild: From Lost to Found on the Pacific Crest Trail,"₹4,832.10",Three
"Where'd You Go, Bernadette","₹1,903.65",One
When You Are Engulfed in Flames,"₹3,243.45",Five
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,"₹3,354.75",Three
We Are All Completely Beside Ourselves,"₹2,524.20",One
Walk the Edge (Thunder Road #2),"₹3,397.80",Three
Voyager (Outlander #3),"₹2,212.35",Five
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,"₹5,319.30",Three
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,"₹1,434.30",Two
"Unstuffed: Decluttering Your Home, Mind, and Soul","₹6,099.45",One
Under the Banner of Heaven: A Story of Violent Faith,"₹3,150.00",One
Two Boys Kissing,"₹3,437.70",Two
Twilight (Twilight #1),"₹4,402.65",Two
Twenties Girl,"₹4,494.00",Two
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland","₹5,618.55",One
Three-Martini Lunch,"₹2,437.05",Three
"Thinking, Fast and Slow","₹2,219.70",One
The Wild Robot,"₹5,887.35",Three
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)","₹1,513.05",Three
The Undomestic Goddess,"₹4,803.75",Four
The Travelers,"₹1,655.85",One
The Tipping Point: How Little Things Can Make a Big Difference,"₹1,052.10",Two
The Thing About Jellyfish,"₹5,120.85",One
The Stand,"₹6,075.30",Two
The Smitten Kitchen Cookbook,"₹2,476.95",One
The Silkworm (Cormoran Strike #2),"₹2,420.25",Five
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)","₹5,832.75",Five
The Rose & the Dagger (The Wrath and the Dawn #2),"₹6,157.20",Four
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),"₹2,437.05",One
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),"₹4,469.85",Three
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),"₹1,146.60",One
The Rest Is Noise: Listening to the Twentieth Century,"₹3,650.85",One
The Red Tent,"₹3,744.30",Five
The Purpose Driven Life: What on Earth Am I Here for?,"₹3,904.95",Three
The Purest Hook (Second Circle Tattoos #3),"₹1,286.25",One
The Picture of Dorian Gray,"₹3,118.50",Two
The Paris Wife,"₹3,864.00",Three
The Obsession,"₹4,770.15",One
The Nightingale,"₹2,757.30",Four
The New Guy (and Other Senior Year Distractions),"₹4,716.60",Three
The Nanny Diaries (Nanny #1),"₹5,515.65",Five
The Name of God is Mercy,"₹3,911.25",Two
The Maze Runner (The Maze Runner #1),"₹2,197.65",One
The Lover's Dictionary,"₹6,099.45",Two
The Lonely Ones,"₹4,576.95",Five
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,"₹3,561.60",Three
The Last Painting of Sara de Vos,"₹5,832.75",Two
"The Land of 10,000 Madonnas","₹3,112.20",Four
The Infinities,"₹2,878.05",One
The Husband's Secret,"₹5,513.55",Five
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),"₹5,019.00",Three
The Guns of August,"₹1,526.70",Two
The Guernsey Literary and Potato Peel Pie Society,"₹5,200.65",One
The Goldfinch,"₹4,575.90",Three
The Giver (The Giver Quartet #1),"₹1,291.50",One
The Girl with All the Gifts,"₹5,194.35",Three
The Girl Who Played with Fire (Millennium Trilogy #2),"₹2,324.70",Two
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),"₹6,035.40",One
The Exiled,"₹4,562.25",Three
"The End of Faith: Religion, Terror, and the Future of Reason","₹2,323.65",Four
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory","₹1,368.15",Four
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements","₹6,021.75",Five
The Devil Wears Prada (The Devil Wears Prada #1),"₹4,650.45",One
The Demon-Haunted World: Science as a Candle in the Dark,"₹5,486.25",Four
The Day the Crayons Came Home (Crayons),"₹2,764.65",Five
The Da Vinci Code (Robert Langdon #2),"₹2,410.80",Two
The Cuckoo's Calling (Cormoran Strike #1),"₹2,017.05",One
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),"₹2,811.90",Four
The Complete Poems,"₹4,338.60",Five
The Catcher in the Rye,"₹2,577.75",One
The Cat in the Hat (Beginner Books B-1),"₹1,707.30",Two
The Case for Christ (Cases for Christianity),"₹5,023.20",One
The Book Thief,"₹5,616.45",Two
The Book of Basketball: The NBA According to The Sports Guy,"₹4,708.20",Five
The Blind Side: Evolution of a Game,"₹5,639.55",Five
The Autobiography of Malcolm X,"₹2,460.15",Two
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution","₹3,603.60",Three
The Art of Fielding,"₹2,320.50",One
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character","₹2,712.15",Two
Stiff: The Curious Lives of Human Cadavers,"₹3,857.70",Three
Spilled Milk: Based on a True Story,"₹5,198.55",One
Something Borrowed (Darcy & Rachel #1),"₹5,140.80",Five
Something Blue (Darcy & Rachel #2),"₹5,735.10",One
Soldier (Talon #3),"₹2,595.60",Two
Shopaholic & Baby (Shopaholic #5),"₹4,877.25",Two
Seven Days in the Art World,"₹5,494.65",Two
Seven Brief Lessons on Physics,"₹3,213.00",Four
Scarlet (The Lunar Chronicles #2),"₹1,529.85",Four
Sarah's Key,"₹4,860.45",One
"Saga, Volume 3 (Saga (Collected Editions) #3)","₹2,264.85",Five
Running with Scissors,"₹1,355.55",Four
Rogue Lawyer (Rogue Lawyer #1),"₹5,261.55",Three
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars","₹4,375.35",Four
Rework,"₹4,712.40",Two
Reservations for Two,"₹1,165.50",Three
Red: The True Story of Red Riding Hood,"₹2,996.70",Three
Ready Player One,"₹2,002.35",Four
Quiet: The Power of Introverts in a World That Can't Stop Talking,"₹4,572.75",One
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),"₹4,581.15",Three
Persepolis: The Story of a Childhood (Persepolis #1-2),"₹4,108.65",One
Packing for Mars: The Curious Science of Life in the Void,"₹5,951.40",Two
Outliers: The Story of Success,"₹1,486.80",One
Original Fake,"₹3,302.25",Three
Orange Is the New Black,"₹2,584.05",Two
One for the Money (Stephanie Plum #1),"₹3,451.35",Two
Notes from a Small Island (Notes From a Small Island #1),"₹4,217.85",One
Night (The Night Trilogy #1),"₹1,418.55",One
Neither Here nor There: Travels in Europe,"₹4,089.75",Three
Naked,"₹3,327.45",Three
Morning Star (Red Rising #3),"₹3,087.00",One
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing","₹6,072.15",One
Midnight Riot (Peter Grant/ Rivers of London - books #1),"₹5,823.30",Two
Me Talk Pretty One Day,"₹6,048.00",Two
Manuscript Found in Accra,"₹3,672.90",Two
Lust & Wonder,"₹1,246.35",Two
Lila (Gilead #3),"₹1,309.35",Three
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)","₹3,492.30",Two
Life Without a Recipe,"₹6,199.20",Five
Life After Life,"₹2,743.65",Two
Letter to a Christian Nation,"₹2,331.00",One
Let's Pretend This Never Happened: A Mostly True Memoir,"₹4,736.55",One
Legend (Legend #1),"₹4,587.45",Four
"Lean In: Women, Work, and the Will to Lead","₹2,627.10",One
"Lamb: The Gospel According to Biff, Christ's Childhood Pal","₹5,827.50",Five
Lady Renegades (Rebel Belle #3),"₹5,569.20",Five
Jurassic Park (Jurassic Park #1),"₹4,721.85",One
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,"₹4,449.90",One
Is Everyone Hanging Out Without Me? (And Other Concerns),"₹2,111.55",Three
Into the Wild,"₹5,953.50",Five
Inferno (Robert Langdon #4),"₹4,305.00",Five
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin","₹3,029.25",Three
If I Run (If I Run #1),"₹5,246.85",Four
I've Got Your Number,"₹2,067.45",One
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,"₹3,032.40",Two
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,"₹3,479.70",Three
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth","₹4,588.50",Two
House of Leaves,"₹5,763.45",One
Horrible Bear!,"₹3,939.60",Two
Holidays on Ice,"₹5,362.35",Two
Heir to the Sky,"₹4,627.35",Four
Green Eggs and Ham (Beginner Books B-16),"₹1,132.95",Four
"Grayson, Vol 3: Nemesis (Grayson #3)","₹4,485.60",One
Gratitude,"₹2,799.30",Five
Gone Girl,"₹3,948.00",Five
Golden (Heart of Dread #3),"₹4,432.05",Four
Girl in the Blue Coat,"₹4,917.15",Two
"Fruits Basket, Vol. 3 (Fruits Basket #3)","₹4,742.85",Two
"Friday Night Lights: A Town, a Team, and a Dream","₹5,378.10",Three
Fire Bound (Sea Haven/Sisters of the Heart #5),"₹2,234.40",Four
Fifty Shades Freed (Fifty Shades #3),"₹1,612.80",Five
Fellside,"₹4,055.10",One
Extreme Prey (Lucas Davenport #26),"₹2,667.00",Three
Eragon (The Inheritance Cycle #1),"₹4,606.35",Three
Eclipse (Twilight #3),"₹1,967.70",One
Dune (Dune #1),"₹5,760.30",One
Dracula,"₹5,525.10",Three
Do Androids Dream of Electric Sheep? (Blade Runner #1),"₹5,405.40",One
Disrupted: My Misadventure in the Start-Up Bubble,"₹1,604.40",Five
Dead Wake: The Last Crossing of the Lusitania,"₹4,120.20",Five
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants","₹1,870.05",One
Darkfever (Fever #1),"₹5,882.10",One
Dark Places,"₹2,509.50",Five
Crazy Rich Asians (Crazy Rich Asians #1),"₹5,158.65",Five
Counting Thyme,"₹1,115.10",One
Cosmos,"₹3,797.85",Two
Civilization and Its Discontents,"₹6,294.75",Two
Cinder (The Lunar Chronicles #1),"₹2,739.45",One
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,"₹3,921.75",Two
Career of Evil (Cormoran Strike #3),"₹2,595.60",Two
Breaking Dawn (Twilight #4),"₹3,704.40",Five
Brave Enough,"₹5,388.60",Five
Boy Meets Boy,"₹2,217.60",Three
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen","₹2,871.75",Two
Blink: The Power of Thinking Without Thinking,"₹2,282.70",Five
Black Flags: The Rise of ISIS,"₹4,291.35",One
"Black Butler, Vol. 1 (Black Butler #1)","₹5,177.55",One
Big Little Lies,"₹2,321.55",One
Between Shades of Gray,"₹2,182.95",Five
Best of My Love (Fool's Gold #20),"₹2,878.05",Two
Beowulf,"₹4,026.75",Two
Beautiful Creatures (Caster Chronicles #1),"₹2,262.75",Five
Awkward,"₹3,992.10",Two
Ash,"₹2,316.30",Four
Are We There Yet?,"₹1,119.30",Three
Are We Smart Enough to Know How Smart Animals Are?,"₹5,940.90",One
Annie on My Mind,"₹3,867.15",Five
And Then There Were None,"₹3,676.05",Two
A Walk in the Woods: Rediscovering America on the Appalachian Trail,"₹3,200.40",Four
A Visit from the Goon Squad,"₹1,478.40",Five
A Storm of Swords (A Song of Ice and Fire #3),"₹3,278.10",Two
A Heartbreaking Work of Staggering Genius,"₹5,700.45",Five
8 Keys to Mental Health Through Exercise,"₹3,259.20",One
#GIRLBOSS,"₹5,350.80",One
"The Suffragettes (Little Black Classics, #96)","₹1,248.45",Two
The Sense of an Ending,"₹3,294.90",Three
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)","₹5,755.05",One
The Course of Love,"₹1,761.90",Three
Sugar Rush (Offensive Line #2),"₹2,564.10",One
"Saga, Volume 2 (Saga (Collected Editions) #2)","₹1,233.75",Three
"Run, Spot, Run: The Ethics of Keeping Pets","₹2,102.10",One
New Moon (Twilight #2),"₹1,350.30",Four
Life,"₹3,315.90",Five
Kindle Paperwhite User's Guide,"₹3,570.00",Three
H is for Hawk,"₹6,029.10",Five
Girl Online On Tour (Girl Online #2),"₹5,614.35",One
"Fruits Basket, Vol. 2 (Fruits Basket #2)","₹1,222.20",Five
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),"₹5,552.40",Four
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)","₹1,943.55",Four
While You Were Mine,"₹4,338.60",Five
Where Lightning Strikes (Bleeding Stars #3),"₹4,175.85",Three
When I'm Gone,"₹5,455.80",Three
Ways of Seeing,"₹4,148.55",Five
"Vampire Knight, Vol. 1 (Vampire Knight #1)","₹1,617.00",One
Vampire Girl (Vampire Girl #1),"₹5,651.10",Two
Twenty Love Poems and a Song of Despair,"₹3,249.75",Four
Travels with Charley: In Search of America,"₹6,071.10",Five
Three Wishes (River of Time: California #1),"₹4,638.90",Two
This One Moment (Pushing Limits #1),"₹5,114.55",One
The Zombie Room,"₹2,067.45",Five
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)","₹3,834.60",Two
The Tumor,"₹4,363.80",Five
The Story of Hong Gildong,"₹4,534.95",Four
The Silent Wife,"₹1,295.70",Five
The Silent Twin (Detective Jennifer Knight #3),"₹3,806.25",Three
The Selfish Gene,"₹3,092.25",One
The Secret Healer,"₹3,628.80",Three
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)","₹5,682.60",Three
The Republic,"₹3,546.90",Three
The Odyssey,"₹3,112.20",Three
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),"₹6,058.50",Four
The Nicomachean Ethics,"₹3,815.70",One
The Name of the Wind (The Kingkiller Chronicle #1),"₹5,311.95",Three
The Mirror & the Maze (The Wrath and the Dawn #1.5),"₹3,084.90",One
The Little Prince,"₹4,769.10",Two
The Light of the Fireflies,"₹5,715.15",One
The Last Girl (The Dominion Trilogy #1),"₹3,807.30",Two
The Iliad,"₹1,696.80",One
The Hook Up (Game On #1),"₹3,810.45",Five
The Haters,"₹2,928.45",Five
The Girl You Lost,"₹1,290.45",Five
The Girl In The Ice (DCI Erika Foster #1),"₹1,664.25",Three
The End of the Jesus Era (An Investigation #1),"₹1,512.00",One
The Edge of Reason (Bridget Jones #2),"₹2,013.90",Four
The Complete Maus (Maus #1-2),"₹1,117.20",Three
The Communist Manifesto,"₹1,549.80",Three
The Bhagavad Gita,"₹6,036.45",Three
The Bette Davis Club,"₹3,219.30",Three
The Art of Not Breathing,"₹4,287.15",Four
Taking Shots (Assassins #1),"₹1,982.40",Two
Starlark,"₹2,712.15",Three
"Skip Beat!, Vol. 01 (Skip Beat! #1)","₹4,422.60",Three
Sister Sable (The Mad Queen #1),"₹1,399.65",Three
Shatter Me (Shatter Me #1),"₹4,452.00",One
Shameless,"₹6,126.75",Three
Shadow Rites (Jane Yellowrock #10),"₹2,280.60",Four
Settling the Score (The Summer Games #1),"₹4,715.55",Two
Sense and Sensibility,"₹3,933.30",One
"Saga, Volume 1 (Saga (Collected Editions) #1)","₹2,990.40",One
"Rhythm, Chord & Malykhin","₹2,975.70",Two
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)","₹4,930.80",Five
Paradise Lost (Paradise #1),"₹2,620.80",One
"Paper Girls, Vol. 1 (Paper Girls #1-5)","₹2,279.55",Four
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)","₹3,136.35",Three
Origins (Alphas 0.5),"₹3,043.95",One
One Second (Seven #7),"₹5,558.70",Two
On the Road (Duluoz Legend),"₹3,397.80",Three
Old Records Never Die: One Man's Quest for His Vinyl and His Past,"₹5,844.30",Two
Off Sides (Off #1),"₹4,142.25",Five
Of Mice and Men,"₹4,946.55",Two
Myriad (Prentor #1),"₹6,168.75",Four
My Perfect Mistake (Over the Top #1),"₹4,086.60",Two
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)","₹4,135.95",Four
Meditations,"₹2,718.45",Two
Matilda,"₹2,975.70",One
Lost Among the Living,"₹2,908.50",Four
Lord of the Flies,"₹2,613.45",Three
Listen to Me (Fusion #1),"₹6,193.95",Three
Kitchens of the Great Midwest,"₹6,006.00",Five
Jane Eyre,"₹4,035.15",Five
Imperfect Harmony,"₹3,647.70",Four
Icing (Aces Hockey #2),"₹4,246.20",Four
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)","₹4,750.20",Three
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),"₹3,670.80",Four
"Giant Days, Vol. 1 (Giant Days #1-4)","₹5,959.80",Four
"Fruits Basket, Vol. 1 (Fruits Basket #1)","₹4,229.40",Five
Frankenstein,"₹3,990.00",Two
Forever Rockers (The Rocker #12),"₹3,024.00",Three
Fighting Fate (Fighting #6),"₹4,120.20",Three
Emma,"₹3,457.65",Two
"Eat, Pray, Love","₹5,388.60",Three
Deep Under (Walker Security #1),"₹4,944.45",Five
Choosing Our Religion: The Spiritual Lives of America's Nones,"₹2,984.10",Four
Charlie and the Chocolate Factory (Charlie Bucket #1),"₹2,399.25",Three
Charity's Cross (Charles Towne Belles #4),"₹4,330.20",One
Bright Lines,"₹4,102.35",Five
Bridget Jones's Diary (Bridget Jones #1),"₹3,131.10",One
Bounty (Colorado Mountain #7),"₹3,912.30",Four
Blood Defense (Samantha Brinkman #1),"₹2,131.50",Three
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)","₹3,638.25",Five
Beyond Good and Evil,"₹4,554.90",One
Alice in Wonderland (Alice's Adventures in Wonderland #1),"₹5,830.65",One
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)","₹5,991.30",Four
A Spy's Devotion (The Regency Spies of London #1),"₹1,781.85",Five
1st to Die (Women's Murder Club #1),"₹5,667.90",One
"1,000 Places to See Before You Die","₹2,738.40",Five
